Country,Year,Status,Life_expectancy,Adult_mortality,infant_deaths,Alcohol,percentage_expenditure,Hepatitis_B,Measles,BMI,under-five_deaths,Polio,Total_expenditure,Diphtheria,HIV/AIDS,GDP,Population,thinness_1-19_years,thinness_5-9_years,Income_composition_of_resources,Schooling,SDG_Sub-Region,SDG_Region,green_percapita
Afghanistan,2000,Developing,54.8,321,88,0.01,10.42496,62,6532,12.2,122,24,8.2,24,0.1,114.56,30000000,2.3,2.5,0.338,5.5,Southern Asia,Central and Southern Asia,5.27
Afghanistan,2010,Developing,58.8,279,74,0.01,79.67936736,66,1989,16.7,102,66,9.2,66,0.1,553.32894,20000000,18.4,18.4,0.448,9.2,Southern Asia,Central and Southern Asia,2.59
Algeria,2000,Developing,71.3,145,21,0.25,154.4559436,,0,44.4,25,86,3.49,86,0.1,1757.17797,36000000,6.5,6.4,0.636,10.7,Northern Africa,Western Asia and Northern Africa,2.94
Algeria,2010,Developing,74.7,119,21,0.45,430.7175861,95,103,53.9,24,95,5.12,95,0.1,4463.394675,31000000,5.9,5.8,0.714,13.6,Northern Africa,Western Asia and Northern Africa,3.58
Angola,2000,Developing,45.3,48,97,1.85,15.88149254,,2219,15.4,160,3,2.79,28,2,555.2969419,45000000,1.9,1.9,0.382,4.6,Middle Africa,Sub-Saharan Africa,11.6
Angola,2010,Developing,49.6,365,78,7.8,191.6537407,77,1190,2.4,121,81,3.39,77,2.5,3529.53482,39000000,9.1,9,0.488,9,Middle Africa,Sub-Saharan Africa,11.83
Argentina,2000,Developing,74.1,137,12,7.68,1349.025282,,6,54,14,88,9.21,83,0.1,7669.273916,42000000,1.2,1.1,0.764,15,South America,Latin America and the Caribbean,56.76
Argentina,2010,Developing,75.5,121,10,8.15,187.610955,94,17,59.8,11,95,6.55,94,0.1,1276.265,37000000,1,0.9,0.802,16.8,South America,Latin America and the Caribbean,33.23
Armenia,2000,Developing,72,142,1,2.9,32.75626853,55,15,47.1,1,96,6.25,93,0.1,622.7427477,3000000,2.1,2.2,0.639,11.2,Western Asia,Western Asia and Northern Africa,27.7
Armenia,2010,Developing,73.5,132,1,4.23,224.3212014,94,2,51.2,1,96,4.56,94,0.1,3218.381655,2800000,2,2.1,0.72,12.3,Western Asia,Western Asia and Northern Africa,27.27
Australia,2000,Developed,79.5,78,1,10.17,347.18736,,108,58.2,2,9,8.8,9,0.1,2169.921,23000000,0.7,0.7,0.897,20.4,Australia and New Zealand,Australia and New Zealand,110.73
Australia,2010,Developed,81.9,64,1,10.52,8875.786493,92,70,63.9,1,92,9.2,92,0.1,51874.848,19000000,0.7,0.6,0.927,19.5,Australia and New Zealand,Australia and New Zealand,85.12
Austria,2000,Developed,78.1,96,0,13.2,3557.455507,33,0,5.1,0,71,1.6,81,0.1,24517.26745,8300000,1.7,1.9,0.833,15.4,Western Europe,Northern America and Europe,71.39
Austria,2010,Developed,84,75,0,12.1,7423.228774,86,52,55.2,0,86,11.17,86,0.1,46657.629,7800000,1.7,1.9,0.872,15.4,Western Europe,Northern America and Europe,58.72
Azerbaijan,2000,Developing,66.6,16,9,0.65,35.09462644,,210,42.1,11,75,4.67,76,0.1,655.974326,9000000,3.2,3.1,0.636,10.1,Western Asia,Western Asia and Northern Africa,6.3
Azerbaijan,2010,Developing,71.1,13,5,1.98,246.5686008,8,0,48,6,85,5.33,81,0.1,5842.85784,8500000,2.8,2.9,0.737,11.7,Western Asia,Western Asia and Northern Africa,3.9
Bahrain,2000,Developing,74.5,92,0,2.15,167.7270642,97,6,54.5,0,97,3.51,97,0.1,13636.34668,950000,6.2,6,0.786,13.2,Western Asia,Western Asia and Northern Africa,32.7
Bahrain,2010,Developing,76.1,73,0,1.93,266.7696122,99,0,6.1,0,99,3.64,99,0.1,2722.1389,850000,6,5.9,0.81,14.4,Western Asia,Western Asia and Northern Africa,11.27
